
                    Nyquest Technology Co., Ltd.

NYASM 2.35

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0097 15rr                      1-  753     	SWAPR	WSAVE,W
     0098                           1-  754     END_OF_INTERRUPT:
     0098 0011                      1-  755     	RETIE	
                                    1-  757     ;--------------------------------------------------------
                                    1-  758     ; code
                                    1-  759     ;--------------------------------------------------------
                                    1-  760     ;***
                                    1-  761     ;  pBlock Stats: dbName = M
                                    1-  762     ;***
                                    1-  763     ;has an exit
                                    1-  764     ;functions called:
                                    1-  765     ;   _tick_Init
                                    1-  766     ;   _volume_initial
                                    1-  767     ;   _digital_initial
                                    1-  768     ;   _v3_mode
                                    1-  769     ;   _delay
                                    1-  770     ;   _stop_buzzer
                                    1-  771     ;   _turnOffDevice
                                    1-  772     ;   _led_task
                                    1-  773     ;   _key_process_task
                                    1-  774     ;   _buzzer_task
                                    1-  775     ;   _charge_check_Task
                                    1-  776     ;   _digital_process_task
                                    1-  777     ;   _tick_Init
                                    1-  778     ;   _volume_initial
                                    1-  779     ;   _digital_initial
                                    1-  780     ;   _v3_mode
                                    1-  781     ;   _delay
                                    1-  782     ;   _stop_buzzer
                                    1-  783     ;   _turnOffDevice
                                    1-  784     ;   _led_task
                                    1-  785     ;   _key_process_task
                                    1-  786     ;   _buzzer_task
                                    1-  787     ;   _charge_check_Task
                                    1-  788     ;   _digital_process_task
                                    1-  789     ;2 compiler assigned registers:
                                    1-  790     ;   r0x1048
                                    1-  791     ;   STK00
                                    1-  792     ;; Starting pCode block
                                    1-  793     .segment "code"; module=main, function=_main
     0000                           1-  795     _main:
                                    1-  796     ; 2 exit points
                                    1-  797     	.line	766, "main.c"; 	IOSTB =  0;								// Set PB to output mode
     0000 0200                      1-  798     	CLRA	
     0001 000r                      1-  799     	IOST	_IOSTB
                                    1-  800     	.line	767, "main.c"; 	PORTB = 0;                           	// PortB Data Register = 0x00
     0002 02rr                      1-  801     	CLRR	_PORTB
                                    1-  802     	.line	769, "main.c"; 	IOSTA = C_PA0_Output;
     0003 0200                      1-  803     	CLRA	
     0004 000r                      1-  804     	IOST	_IOSTA
                                    1-  805     	.line	771, "main.c"; 	ABPLCON &= (char)~(C_PA0_PHB);
                                    1-  806     	BANKSEL	_ABPLCON
     0005 rrrr                      3-  108 m1      .banksel ram_address
     0006 1Crr                      1-  807     	BCR	_ABPLCON,0
                                    1-  808     	.line	772, "main.c"; 	UPDATE_REG(PORTA);	
     0007 01rr                      1-  809     	MOVR	_PORTA,F
                                    1-  810     	.line	773, "main.c"; 	PORTA |= 0x01;
                                    1-  811     	BANKSEL	_PORTA
     0008 rrrr                      3-  108 m1      .banksel ram_address
     0009 18rr                      1-  812     	BSR	_PORTA,0
                                    1-  813     	.line	775, "main.c"; 	IOSTB &= 0xDF;                       //0 output,1 input
     000A 001r                      1-  814     	IOSTR	_IOSTB
                                    1-  815     	BANKSEL	r0x1048
     000B rrrr                      3-  108 m1      .banksel ram_address
     000C 00rr                      1-  816     	MOVAR	r0x1048
     000D 1Err                      1-  817     	BCR	r0x1048,5
     000E 01rr                      1-  818     	MOVR	r0x1048,W
     000F 000r                      1-  819     	IOST	_IOSTB
                                    1-  820     	.line	776, "main.c"; 	BODCON = C_PB5_OD;
     0010 2120                      1-  821     	MOVIA	0x20
     0011 000r                      1-  822     	IOST	_BODCON
                                    1-  823     	.line	777, "main.c"; 	PORTB |= 0x20;
     0012 1Arr                      1-  824     	BSR	_PORTB,5
                                    1-  825     	.line	779, "main.c"; 	IOSTB  |= 0x40;                         //0 output,1 input 
     0013 001r                      1-  826     	IOSTR	_IOSTB
     0014 00rr                      1-  827     	MOVAR	r0x1048
     0015 1Brr                      1-  828     	BSR	r0x1048,6
     0016 01rr                      1-  829     	MOVR	r0x1048,W
     0017 000r                      1-  830     	IOST	_IOSTB
                                    1-  831     	.line	780, "main.c"; 	BPHCON &= (char)~(C_PB6_PHB);                  //上拉
     0018 1Frr                      1-  832     	BCR	_BPHCON,6
                                    1-  833     	.line	781, "main.c"; 	PORTB  |= 0x40;								// PORTB data buffer=0x00 
     0019 1Brr                      1-  834     	BSR	_PORTB,6
                                    1-  835     	.line	783, "main.c"; 	IOSTB  |= 0x01;                         //0 output,1 input 
     001A 001r                      1-  836     	IOSTR	_IOSTB
     001B 00rr                      1-  837     	MOVAR	r0x1048
     001C 18rr                      1-  838     	BSR	r0x1048,0
     001D 01rr                      1-  839     	MOVR	r0x1048,W
     001E 000r                      1-  840     	IOST	_IOSTB
                                    1-  841     	.line	784, "main.c"; 	BPHCON &= (char)~(C_PB0_PHB);                  //上拉
     001F 1Crr                      1-  842     	BCR	_BPHCON,0
                                    1-  843     	.line	785, "main.c"; 	PORTB  |= 0x01;								// PORTB data buffer=0x00 
     0020 18rr                      1-  844     	BSR	_PORTB,0
                                    1-  845     	.line	787, "main.c"; 	UPDATE_REG(PORTB);	
     0021 01rr                      1-  846     	MOVR	_PORTB,F
                                    1-  847     	.line	789, "main.c"; 	tick_Init();
                                    1-  848     	MCALL	_tick_Init
     0022 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  849     	.line	790, "main.c"; 	volume_initial();
                                    1-  850     	MCALL	_volume_initial
     0023 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  851     	.line	791, "main.c"; 	digital_initial();
                                    1-  852     	MCALL	_digital_initial
     0024 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  853     	.line	792, "main.c"; 	PORTA |= 0x04;                             //开机后，高电平。
                                    1-  854     	BANKSEL	_PORTA
     0025 rrrr                      3-  108 m1      .banksel ram_address
     0026 19rr                      1-  855     	BSR	_PORTA,2
                                    1-  856     	.line	794, "main.c"; 	v3_mode();           //最大档位
                                    1-  857     	MCALL	_v3_mode
     0027 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  858     	.line	795, "main.c"; 	UPDATE_REG(PORTB);	
     0028 01rr                      1-  859     	MOVR	_PORTB,F
                                    1-  860     	.line	798, "main.c"; 	PCON1 = C_TMR0_Dis;						// Disable Timer0
     0029 0200                      1-  861     	CLRA	
     002A 000r                      1-  862     	IOST	_PCON1
                                    1-  863     	.line	799, "main.c"; 	TMR0 = 0;								// Load 0x00 to TMR0 (Initial Timer0 register)
     002B 02rr                      1-  864     	CLRR	_TMR0
                                    1-  865     	.line	800, "main.c"; 	T0MD = C_PS0_TMR0 | C_PS0_Div2 ;		// Prescaler0 is assigned to Timer0, Prescaler0 dividing rate = 1:8,clock source is instruction clock
     002C 0200                      1-  866     	CLRA	
     002D 0003                      1-  867     	T0MD	
                                    1-  868     	.line	802, "main.c"; 	INTE |= C_INT_TMR0;
     002E 18rr                      1-  869     	BSR	_INTE,0
                                    1-  870     	.line	806, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     002F 2101                      1-  871     	MOVIA	0x01
     0030 000r                      1-  872     	IOST	_PCON1
                                    1-  873     	.line	808, "main.c"; 	TMRH = 0;								// 
     0031 02rr                      1-  874     	CLRR	_TMRH
                                    1-  875     	.line	809, "main.c"; 	TMR1 = 0x40;//0xFF;							// Move FFH to TMR1 (Initial Timer1 register) 
     0032 2140                      1-  876     	MOVIA	0x40
     0033 00rr                      1-  877     	SFUN	_TMR1
                                    1-  878     	.line	811, "main.c"; 	PWM1DUTY = C_PWM_DUTY_25;				// PWM1 Duty = 64/256 = 25%			
     0034 2110                      1-  879     	MOVIA	0x10
     0035 00rr                      1-  880     	SFUN	_PWM1DUTY
                                    1-  881     	.line	812, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB3 , PWM1 output is active high, reloaded from TMR1, non-stop mode 
     0036 2183                      1-  882     	MOVIA	0x83
     0037 00rr                      1-  883     	SFUN	_T1CR1
                                    1-  884     	.line	813, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0038 0200                      1-  885     	CLRA	
     0039 00rr                      1-  886     	SFUN	_T1CR2
                                    1-  887     	.line	814, "main.c"; 	delay(2);
     003A 2102                      1-  888     	MOVIA	0x02
     003B 00rr                      1-  889     	MOVAR	STK00
     003C 2100                      1-  890     	MOVIA	0x00
                                    1-  891     	MCALL	_delay
     003D 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  892     	.line	815, "main.c"; 	stop_buzzer();	
                                    1-  893     	MCALL	_stop_buzzer
     003E 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  894     	.line	816, "main.c"; 	ENI();	
     003F 0004                      1-  895     	ENI
     0040                           1-  896     _00407_DS_:
                                    1-  897     	.line	819, "main.c"; 	if(sleep_flag)
                                    1-  898     	BANKSEL	_sleep_flag
     0040 rrrr                      3-  108 m1      .banksel ram_address
     0041 01rr                      1-  899     	MOVR	_sleep_flag,W
     0042 0D03                      1-  900     	BTRSC	STATUS,2
                                    1-  901     	MGOTO	_00405_DS_
     0043 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  902     	.line	821, "main.c"; 	sleep_flag = 0;
     0044 02rr                      1-  903     	CLRR	_sleep_flag
                                    1-  904     	.line	822, "main.c"; 	turnOffDevice();
                                    1-  905     	MCALL	_turnOffDevice
     0045 2rrr                      3-   64 m1      LCALL rom_address
     0046                           1-  906     _00405_DS_:
                                    1-  907     	.line	824, "main.c"; 	led_task();
                                    1-  908     	MCALL	_led_task
     0046 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  909     	.line	825, "main.c"; 	key_process_task();
                                    1-  910     	MCALL	_key_process_task
     0047 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  911     	.line	826, "main.c"; 	buzzer_task();
                                    1-  912     	MCALL	_buzzer_task
     0048 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  913     	.line	827, "main.c"; 	charge_check_Task();
                                    1-  914     	MCALL	_charge_check_Task
     0049 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  915     	.line	828, "main.c"; 	digital_process_task();
                                    1-  916     	MCALL	_digital_process_task
     004A 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  917     	.line	829, "main.c"; 	CLRWDT();
     004B 0002                      1-  918     	clrwdt
                                    1-  919     	MGOTO	_00407_DS_
     004C 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  920     	.line	831, "main.c"; 	}
                                    1-  921     	RETURN	
     004D 0010                      3-   38 m1      ret
                                    1-  922     ; exit point of _main
                                    1-  924     ;***
                                    1-  925     ;  pBlock Stats: dbName = C
                                    1-  926     ;***
                                    1-  927     ;has an exit
                                    1-  928     ;functions called:
                                    1-  929     ;   _key_initial
                                    1-  930     ;   _delay
                                    1-  931     ;   _delay
                                    1-  932     ;   _tick_Init
                                    1-  933     ;   _volume_initial
                                    1-  934     ;   _digital_initial
                                    1-  935     ;   _delay
                                    1-  936     ;   _stop_buzzer
                                    1-  937     ;   _ModeChoode
                                    1-  938     ;   _key_initial
                                    1-  939     ;   _delay
                                    1-  940     ;   _delay
                                    1-  941     ;   _tick_Init
                                    1-  942     ;   _volume_initial
                                    1-  943     ;   _digital_initial
                                    1-  944     ;   _delay
                                    1-  945     ;   _stop_buzzer
                                    1-  946     ;   _ModeChoode
                                    1-  947     ;2 compiler assigned registers:
                                    1-  948     ;   STK00
                                    1-  949     ;   r0x1047
                                    1-  950     ;; Starting pCode block
                                    1-  951     .segment "code"; module=main, function=_turnOffDevice
     0000                           1-  953     _turnOffDevice:
                                    1-  954     ; 2 exit points
                                    1-  955     	.line	691, "main.c"; 	DISI();
     0000 0013                      1-  956     	DISI
                                    1-  957     	.line	692, "main.c"; 	IOSTB =  0;								// Set PB to output mode
     0001 0200                      1-  958     	CLRA	
     0002 000r                      1-  959     	IOST	_IOSTB
                                    1-  960     	.line	693, "main.c"; 	PORTB = 0;                           	// PortB Data Register = 0x00
     0003 02rr                      1-  961     	CLRR	_PORTB
                                    1-  962     	.line	694, "main.c"; 	recordDevice = deviceWorkStatus;               //记录当前设备状态。
                                    1-  963     	BANKSEL	_deviceWorkStatus
     0004 rrrr                      3-  108 m1      .banksel ram_address
     0005 01rr                      1-  964     	MOVR	_deviceWorkStatus,W
                                    1-  965     ;;2	MOVAR	_recordDevice
                                    1-  966     	.line	695, "main.c"; 	turnOnFlag = 0;
                                    1-  967     	BANKSEL	_turnOnFlag
     0006 rrrr                      3-  108 m1      .banksel ram_address
     0007 02rr                      1-  968     	CLRR	_turnOnFlag
                                    1-  969     	.line	696, "main.c"; 	Couter = 0;
                                    1-  970     	BANKSEL	_Couter
     0008 rrrr                      3-  108 m1      .banksel ram_address
     0009 02rr                      1-  971     	CLRR	_Couter
                                    1-  972     	.line	697, "main.c"; 	TrunOnDeviceFlag = 0;
                                    1-  973     	BANKSEL	_TrunOnDeviceFlag
     000A rrrr                      3-  108 m1      .banksel ram_address
     000B 02rr                      1-  974     	CLRR	_TrunOnDeviceFlag
                                    1-  975     	.line	698, "main.c"; 	charge_remove_status = 0;
                                    1-  976     	BANKSEL	_charge_remove_status
     000C rrrr                      3-  108 m1      .banksel ram_address
     000D 02rr                      1-  977     	CLRR	_charge_remove_status
                                    1-  978     	.line	699, "main.c"; 	charge_plugin_flag = 1;            //重新置1，如同是充电关机
     000E 2101                      1-  979     	MOVIA	0x01
                                    1-  980     	BANKSEL	_charge_plugin_flag
     000F rrrr                      3-  108 m1      .banksel ram_address
     0010 00rr                      1-  981     	MOVAR	_charge_plugin_flag
                                    1-  982     	.line	701, "main.c"; 	IOSTA = 0; 
     0011 0200                      1-  983     	CLRA	
     0012 000r                      1-  984     	IOST	_IOSTA
                                    1-  985     	.line	702, "main.c"; 	PORTA = 0;
                                    1-  986     	BANKSEL	_PORTA
     0013 rrrr                      3-  108 m1      .banksel ram_address
     0014 02rr                      1-  987     	CLRR	_PORTA
                                    1-  988     	.line	703, "main.c"; 	IOSTC = 0; 
     0015 0200                      1-  989     	CLRA	
     0016 000r                      1-  990     	IOST	_IOSTC
                                    1-  991     	.line	704, "main.c"; 	PORTC = 0;
     0017 02rr                      1-  992     	CLRR	_PORTC
                                    1-  993     	.line	705, "main.c"; 	AWUCON = 0;								// Disable PA input change wakeup function
     0018 02rr                      1-  994     	CLRR	_AWUCON
                                    1-  995     	.line	706, "main.c"; 	UPDATE_REG(PORTA);
     0019 01rr                      1-  996     	MOVR	_PORTA,F
                                    1-  997     	.line	707, "main.c"; 	UPDATE_REG(PORTB);
     001A 01rr                      1-  998     	MOVR	_PORTB,F
                                    1-  999     	.line	708, "main.c"; 	PCON &= (char)~(C_WDT_En);
     001B 1Frr                      1- 1000     	BCR	_PCON,7
                                    1- 1001     	.line	709, "main.c"; 	key_initial();
                                    1- 1002     	MCALL	_key_initial
     001C 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1003     	.line	712, "main.c"; 	OSCCR = HALT_MODE;
     001D 2104                      1- 1004     	MOVIA	0x04
     001E 00rr                      1- 1006     	SFUN	_OSCCR
     001F 0000                      1- 1007     	NOP	
                                    1- 1008     	.line	713, "main.c"; 	delay(2);
     0020 2102                      1- 1009     	MOVIA	0x02
     0021 00rr                      1- 1010     	MOVAR	STK00
     0022 2100                      1- 1011     	MOVIA	0x00
                                    1- 1012     	MCALL	_delay
     0023 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1013     	.line	714, "main.c"; 	SLEEP();							// 1. Execute instruction to enters Halt mode (from Normal mode)
     0024 0001                      1- 1014     	sleep
                                    1- 1015     	.line	715, "main.c"; 	delay(2);
     0025 2102                      1- 1016     	MOVIA	0x02
     0026 00rr                      1- 1017     	MOVAR	STK00
     0027 2100                      1- 1018     	MOVIA	0x00
                                    1- 1019     	MCALL	_delay
     0028 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1020     	.line	716, "main.c"; 	IOSTA = C_PA0_Output;
     0029 0200                      1- 1021     	CLRA	
     002A 000r                      1- 1022     	IOST	_IOSTA
                                    1- 1023     	.line	717, "main.c"; 	ABPLCON &= (char)~(C_PA0_PHB);
                                    1- 1024     	BANKSEL	_ABPLCON
     002B rrrr                      3-  108 m1      .banksel ram_address
     002C 1Crr                      1- 1025     	BCR	_ABPLCON,0
                                    1- 1026     	.line	719, "main.c"; 	PORTA &= 0xFE;
                                    1- 1027     	BANKSEL	_PORTA
     002D rrrr                      3-  108 m1      .banksel ram_address
     002E 1Crr                      1- 1028     	BCR	_PORTA,0
                                    1- 1029     	.line	720, "main.c"; 	UPDATE_REG(PORTA);
     002F 01rr                      1- 1030     	MOVR	_PORTA,F
                                    1- 1031     	.line	721, "main.c"; 	PORTB |= 0x20;
     0030 1Arr                      1- 1032     	BSR	_PORTB,5
                                    1- 1033     	.line	722, "main.c"; 	IOSTB &= 0xDF;              //led
     0031 001r                      1- 1034     	IOSTR	_IOSTB
                                    1- 1035     	BANKSEL	r0x1047
     0032 rrrr                      3-  108 m1      .banksel ram_address
     0033 00rr                      1- 1036     	MOVAR	r0x1047
     0034 1Err                      1- 1037     	BCR	r0x1047,5
     0035 01rr                      1- 1038     	MOVR	r0x1047,W
     0036 000r                      1- 1039     	IOST	_IOSTB
                                    1- 1040     	.line	724, "main.c"; 	BPHCON &= (char)~(C_PB5_PHB);
     0037 1Err                      1- 1041     	BCR	_BPHCON,5
                                    1- 1042     	.line	725, "main.c"; 	PORTB |= 0x20;
     0038 1Arr                      1- 1043     	BSR	_PORTB,5
                                    1- 1044     	.line	728, "main.c"; 	IOSTB  |= 0x40;                         //0 output,1 input
     0039 001r                      1- 1045     	IOSTR	_IOSTB
     003A 00rr                      1- 1046     	MOVAR	r0x1047
     003B 1Brr                      1- 1047     	BSR	r0x1047,6
     003C 01rr                      1- 1048     	MOVR	r0x1047,W
     003D 000r                      1- 1049     	IOST	_IOSTB
                                    1- 1050     	.line	729, "main.c"; 	BPHCON &= (char)~(C_PB6_PHB);                  //上拉
     003E 1Frr                      1- 1051     	BCR	_BPHCON,6
                                    1- 1052     	.line	730, "main.c"; 	PORTB  |= 0x40;								// PORTB data buffer=0x00 
     003F 1Brr                      1- 1053     	BSR	_PORTB,6
                                    1- 1054     	.line	732, "main.c"; 	IOSTB  |= 0x01;                         //0 output,1 input
     0040 001r                      1- 1055     	IOSTR	_IOSTB
     0041 00rr                      1- 1056     	MOVAR	r0x1047
     0042 18rr                      1- 1057     	BSR	r0x1047,0
     0043 01rr                      1- 1058     	MOVR	r0x1047,W
     0044 000r                      1- 1059     	IOST	_IOSTB
                                    1- 1060     	.line	733, "main.c"; 	BPHCON &= (char)~(C_PB0_PHB);                  //上拉
     0045 1Crr                      1- 1061     	BCR	_BPHCON,0
                                    1- 1062     	.line	734, "main.c"; 	PORTB  |= 0x01;								// PORTB data buffer=0x00   
     0046 18rr                      1- 1063     	BSR	_PORTB,0
                                    1- 1064     	.line	736, "main.c"; 	tick_Init();
                                    1- 1065     	MCALL	_tick_Init
     0047 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1066     	.line	737, "main.c"; 	volume_initial();
                                    1- 1067     	MCALL	_volume_initial
     0048 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1068     	.line	738, "main.c"; 	digital_initial();
                                    1- 1069     	MCALL	_digital_initial
     0049 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1070     	.line	740, "main.c"; 	UPDATE_REG(PORTB);	
     004A 01rr                      1- 1071     	MOVR	_PORTB,F
                                    1- 1072     	.line	743, "main.c"; 	PCON1 = C_TMR0_Dis;						// Disable Timer0
     004B 0200                      1- 1073     	CLRA	
     004C 000r                      1- 1074     	IOST	_PCON1
                                    1- 1075     	.line	744, "main.c"; 	TMR0 = 0;								// Load 0x00 to TMR0 (Initial Timer0 register)
     004D 02rr                      1- 1076     	CLRR	_TMR0
                                    1- 1077     	.line	745, "main.c"; 	T0MD = C_PS0_TMR0 | C_PS0_Div2;		// Prescaler0 is assigned to Timer0, Prescaler0 dividing rate = 1:8,clock source is instruction clock
     004E 0200                      1- 1078     	CLRA	
     004F 0003                      1- 1079     	T0MD	
                                    1- 1080     	.line	747, "main.c"; 	INTE |= C_INT_TMR0;
     0050 18rr                      1- 1081     	BSR	_INTE,0
                                    1- 1082     	.line	752, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0051 2101                      1- 1083     	MOVIA	0x01
     0052 000r                      1- 1084     	IOST	_PCON1
                                    1- 1085     	.line	754, "main.c"; 	TMRH = 0;								// 
     0053 02rr                      1- 1086     	CLRR	_TMRH
                                    1- 1087     	.line	755, "main.c"; 	TMR1 = 0x40;//0xFF;							// Move FFH to TMR1 (Initial Timer1 register) 
     0054 2140                      1- 1088     	MOVIA	0x40
     0055 00rr                      1- 1089     	SFUN	_TMR1
                                    1- 1090     	.line	756, "main.c"; 	PWM1DUTY = C_PWM_DUTY_25;				// PWM1 Duty = 64/256 = 25%			
     0056 2110                      1- 1091     	MOVIA	0x10
     0057 00rr                      1- 1092     	SFUN	_PWM1DUTY
                                    1- 1093     	.line	757, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB3 , PWM1 output is active high, reloaded from TMR1, non-stop mode 
     0058 2183                      1- 1094     	MOVIA	0x83
     0059 00rr                      1- 1095     	SFUN	_T1CR1
                                    1- 1096     	.line	758, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     005A 0200                      1- 1097     	CLRA	
     005B 00rr                      1- 1098     	SFUN	_T1CR2
                                    1- 1099     	.line	759, "main.c"; 	delay(2);
     005C 2102                      1- 1100     	MOVIA	0x02
     005D 00rr                      1- 1101     	MOVAR	STK00
     005E 2100                      1- 1102     	MOVIA	0x00
                                    1- 1103     	MCALL	_delay
     005F 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1104     	.line	760, "main.c"; 	stop_buzzer();	
                                    1- 1105     	MCALL	_stop_buzzer
     0060 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1106     	.line	761, "main.c"; 	ENI();	
     0061 0004                      1- 1107     	ENI
                                    1- 1108     	.line	762, "main.c"; 	ModeChoode();
                                    1- 1109     	MCALL	_ModeChoode
     0062 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1110     	.line	763, "main.c"; 	}
                                    1- 1111     	RETURN	
     0063 0010                      3-   38 m1      ret
                                    1- 1112     ; exit point of _turnOffDevice
                                    1- 1114     ;***
                                    1- 1115     ;  pBlock Stats: dbName = C
                                    1- 1116     ;***
                                    1- 1117     ;functions called:
                                    1- 1118     ;   _v0_mode
                                    1- 1119     ;   _v1_mode
                                    1- 1120     ;   _v2_mode
                                    1- 1121     ;   _v3_mode
                                    1- 1122     ;   _v0_mode
                                    1- 1123     ;   _v1_mode
                                    1- 1124     ;   _v2_mode
                                    1- 1125     ;   _v3_mode
                                    1- 1126     ;; Starting pCode block
                                    1- 1127     .segment "code"; module=main, function=_ModeChoode
     0000                           1- 1129     _ModeChoode:
                                    1- 1130     ; 0 exit points
                                    1- 1131     	.line	669, "main.c"; 	if(deviceWorkStatus == V0_STATE)
                                    1- 1132     	BANKSEL	_deviceWorkStatus
     0000 rrrr                      3-  108 m1      .banksel ram_address
     0001 01rr                      1- 1133     	MOVR	_deviceWorkStatus,W
     0002 2401                      1- 1134     	XORIA	0x01
     0003 0903                      1- 1135     	BTRSS	STATUS,2
                                    1- 1136     	MGOTO	_00393_DS_
     0004 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1137     	.line	671, "main.c"; 	v0_mode();
                                    1- 1138     	MCALL	_v0_mode
     0005 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1139     	MGOTO	_00395_DS_
     0006 3rrr                      3-   61 m1      LGOTO rom_address
     0007                           1- 1140     _00393_DS_:
                                    1- 1141     	.line	673, "main.c"; 	else if(deviceWorkStatus == V1_STATE)
                                    1- 1142     	BANKSEL	_deviceWorkStatus
     0007 rrrr                      3-  108 m1      .banksel ram_address
     0008 01rr                      1- 1143     	MOVR	_deviceWorkStatus,W
     0009 2402                      1- 1144     	XORIA	0x02
     000A 0903                      1- 1145     	BTRSS	STATUS,2
                                    1- 1146     	MGOTO	_00390_DS_
     000B 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1147     	.line	676, "main.c"; 	v1_mode();
                                    1- 1148     	MCALL	_v1_mode
     000C 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1149     	MGOTO	_00395_DS_
     000D 3rrr                      3-   61 m1      LGOTO rom_address
     000E                           1- 1150     _00390_DS_:
                                    1- 1151     	.line	678, "main.c"; 	else if(deviceWorkStatus == V2_STATE)
                                    1- 1152     	BANKSEL	_deviceWorkStatus
     000E rrrr                      3-  108 m1      .banksel ram_address
     000F 01rr                      1- 1153     	MOVR	_deviceWorkStatus,W
     0010 2403                      1- 1154     	XORIA	0x03
     0011 0903                      1- 1155     	BTRSS	STATUS,2
                                    1- 1156     	MGOTO	_00387_DS_
     0012 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1157     	.line	681, "main.c"; 	v2_mode();
                                    1- 1158     	MCALL	_v2_mode
     0013 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1159     	MGOTO	_00395_DS_
     0014 3rrr                      3-   61 m1      LGOTO rom_address
     0015                           1- 1160     _00387_DS_:
                                    1- 1161     	.line	683, "main.c"; 	else if(deviceWorkStatus == V3_STATE)
                                    1- 1162     	BANKSEL	_deviceWorkStatus
     0015 rrrr                      3-  108 m1      .banksel ram_address
     0016 01rr                      1- 1163     	MOVR	_deviceWorkStatus,W
     0017 2404                      1- 1164     	XORIA	0x04
     0018 0D03                      1- 1165     	BTRSC	STATUS,2
                                    1- 1166     	.line	686, "main.c"; 	v3_mode();
                                    1- 1167     	MCALL	_v3_mode
     0019 2rrr                      3-   64 m1      LCALL rom_address
     001A                           1- 1168     _00395_DS_:
                                    1- 1169     	.line	688, "main.c"; 	}
                                    1- 1170     	RETURN	
     001A 0010                      3-   38 m1      ret
                                    1- 1172     ;***
                                    1- 1173     ;  pBlock Stats: dbName = C
                                    1- 1174     ;***
                                    1- 1175     ;has an exit
                                    1- 1176     ;6 compiler assigned registers:
                                    1- 1177     ;   r0x1042
                                    1- 1178     ;   STK00
                                    1- 1179     ;   r0x1043
                                    1- 1180     ;   r0x1044
                                    1- 1181     ;   r0x1045
                                    1- 1182     ;   r0x1046
                                    1- 1183     ;; Starting pCode block
                                    1- 1184     .segment "code"; module=main, function=_delay
                                    1- 1186     ;local variable name mapping:
     0000                           1- 1191     _delay:
                                    1- 1192     ; 2 exit points
                                    1- 1193     	.line	661, "main.c"; 	void delay(int count)
                                    1- 1194     	BANKSEL	r0x1042
     0000 rrrr                      3-  108 m1      .banksel ram_address
     0001 00rr                      1- 1195     	MOVAR	r0x1042
     0002 01rr                      1- 1196     	MOVR	STK00,W
                                    1- 1197     	BANKSEL	r0x1043
     0003 rrrr                      3-  108 m1      .banksel ram_address
     0004 00rr                      1- 1198     	MOVAR	r0x1043
                                    1- 1199     	.line	664, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1200     	MOVIA	0x01
                                    1- 1201     	BANKSEL	r0x1044
     0006 rrrr                      3-  108 m1      .banksel ram_address
     0007 00rr                      1- 1202     	MOVAR	r0x1044
                                    1- 1203     	BANKSEL	r0x1045
